antibody_sample,antibody,antibody_concentration,library,virus_batch,date,replicate,no-antibody_sample,antibody_library_sample,no-antibody_library_sample,selection_group
2022-10-22_thaw-2_antibody_379C_0.01124_1,379C,0.01124,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_379C_0.01124_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_379C_1
2022-10-22_thaw-2_antibody_379C_0.00281_1,379C,0.00281,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_379C_0.00281_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_379C_1
2022-10-22_thaw-2_antibody_379C_0.000936667_1,379C,0.000936667,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_379C_0.000936667_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_379C_1
2022-10-22_thaw-2_antibody_379C_0.01124_1,379C,0.01124,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_379C_0.01124_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_379C_1
2022-10-22_thaw-2_antibody_379C_0.00281_1,379C,0.00281,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_379C_0.00281_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_379C_1
2022-10-22_thaw-2_antibody_379C_0.000936667_1,379C,0.000936667,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_379C_0.000936667_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_379C_1
2022-10-22_thaw-2_antibody_407C_0.01548_1,407C,0.01548,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_407C_0.01548_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_407C_1
2022-10-22_thaw-2_antibody_407C_0.00387_1,407C,0.00387,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_407C_0.00387_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_407C_1
2022-10-22_thaw-2_antibody_407C_0.00129_1,407C,0.00129,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_407C_0.00129_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_407C_1
2022-10-22_thaw-2_antibody_407C_0.01548_1,407C,0.01548,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_407C_0.01548_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_407C_1
2022-10-22_thaw-2_antibody_407C_0.00387_1,407C,0.00387,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_407C_0.00387_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_407C_1
2022-10-22_thaw-2_antibody_407C_0.00129_1,407C,0.00129,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_407C_0.00129_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_407C_1
2022-10-22_thaw-2_antibody_COV3560_1.0192_1,COV3560,1.0192,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_COV3560_1.0192_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_COV3560_1
2022-10-22_thaw-2_antibody_COV3560_1.0192_1,COV3560,1.0192,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_COV3560_1.0192_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_COV3560_1
2022-10-22_thaw-2_antibody_COV3561_0.9088_1,COV3561,0.9088,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_COV3561_0.9088_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_COV3561_1
2022-10-22_thaw-2_antibody_COV3561_0.9088_1,COV3561,0.9088,Lib-2,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_antibody_COV3561_0.9088_1,Lib-2_2022-10-22_thaw-2_no-antibody_control_1,Lib-2_2022-10-22_thaw-2_COV3561_1
2022-10-22_thaw-2_antibody_COV3566_0.387_1,COV3566,0.387,Lib-1,thaw-2,2022-10-22,1,2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_antibody_COV3566_0.387_1,Lib-1_2022-10-22_thaw-2_no-antibody_control_1,Lib-1_2022-10-22_thaw-2_COV3566_1
